#NEXUS
begin taxa;
	dimensions ntax=1287;
	1126_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingomonadaceae_unclassified_Sphingomonadaceae_unclassified_
	1127_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Zymomonas_Zymomonas_unclassified_
	1128_Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Caulobacteraceae_Caulobacteraceae_unclassified_Caulobacteraceae_unclassified_
	1129_Bacteria_Proteobacteria_Alphaproteobacteria_Caulobacterales_Caulobacteraceae_Caulobacteraceae_unclassified_Caulobacteraceae_unclassified_
	112_Bacteria_Proteobacteria_Alphaproteobacteria_Rhizobiales_Rhizobiaceae_Rhizobiaceae_unclassified_71__Rhizobiaceae_unclassified_71__
	1130_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	1131_Bacteria_Verrucomicrobia__Methylacidiphilae__Methylacidiphilales_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_Methylacidiphilales_unclassified_
	1132_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingomonas_wittichii_
	1133_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingomonas_echinoides_
	1134_Bacteria_Proteobacteria_Alphaproteobacteria_Sphingomonadales_Sphingomonadaceae_Sphingomonas_Sphingomonas_unclassified_
	1135_Bacteria_Proteobacteria_Deltaproteobacteria_Spirobacillales_Spirobacillales_unclassified_Spirobacillales_unclassified_Spirobacillales_unclassified_
	1136_Bacteria_Proteobacteria_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_
	1137_Bacteria_Proteobacteria_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_
	1138_Bacteria_Proteobacteria_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_
	1139_Bacteria_Proteobacteria_Gammaproteobacteria_Legionellales_Coxiellaceae_Coxiellaceae_unclassified_Coxiellaceae_unclassified_
	113_Bacteria_Proteobacteria_Betaproteobacteria_Burkholderiales_Oxalobacteraceae_Oxalobacteraceae_unclassified_64__Oxalobacteraceae_unclassified_64__
	1140_Bacteria_Proteobacteria_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_
	1141_Bacteria_Proteobacteria_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_Proteobacteria_unclassified_
	1142_Bacteria_Chlamydiae_Chlamydiia_Chlamydiales_Parachlamydiaceae_Parachlamydiaceae_unclassified_Parachlamydiaceae_unclassified_
	1143_Bacteria_Proteobacteria_Gammaproteobacteria_Legionellales_Legionellales_unclassified_Legionellales_unclassified_Legionellales_unclassified_
	1144_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1145_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1146_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1147_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1148_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1149_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	114_Bacteria_Proteobacteria_Alphaproteobacteria_Rhodospirillales_Acetobacteraceae_Acetobacteraceae_unclassified_Acetobacteraceae_unclassified_
	1150_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1151_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1152_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1153_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1154_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1155_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
	1156_Bacteria_Verrucomicrobia_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_Verrucomicrobia_unclassified_
